Generacion;Score_max;Score_min;Score_promedio;SD_score;Tvida_max;Tvida_min;Tvida_promedio;SD_tvida
1;1659;-102;37;201;1764;18;202;234
2;1763;-97;29;171;904;19;201;177
3;1180;-140;44;176;2989;18;189;249
4;1153;-111;35;161;2343;18;197;246
5;1381;-93;33;166;1329;18;218;225
6;1368;-99;24;155;1740;18;182;154
7;883;-84;29;150;2324;18;188;213
8;1333;-92;50;203;2447;18;238;293
9;1354;-91;40;176;2489;18;184;222
10;1044;-92;32;177;1392;18;186;189
11;1601;-109;34;200;1935;17;168;207
12;696;-114;26;134;1958;18;171;190
13;2148;-88;61;265;1775;17;198;221
14;1281;-68;56;211;1143;18;199;185
15;1371;-91;42;177;1243;17;173;163
16;3099;-110;59;255;1617;17;209;243
17;2260;-97;57;233;1532;18;202;220
18;2064;-76;49;210;1164;20;148;182
19;4833;-85;58;322;1783;18;190;191
20;1279;-76;56;197;1074;17;188;174
21;2246;-133;37;191;3221;18;192;266
22;1849;-91;47;209;2435;18;174;216
23;953;-82;45;165;1445;18;178;183
24;1285;-96;43;184;1066;18;165;175
25;1054;-109;42;154;1046;17;170;157
26;2361;-79;71;245;1190;18;207;207
27;1490;-83;77;223;1118;18;157;157
28;2249;-85;77;238;1390;18;160;177
29;1948;-115;80;261;2383;17;208;269
30;1489;-97;78;238;853;17;168;160
31;1050;-74;55;172;1215;17;151;147
32;2285;-104;72;242;1108;18;167;171
33;2265;-86;65;211;1680;18;155;189
34;2183;-81;86;262;1627;17;182;205
35;2162;-79;79;248;1069;18;183;182
36;1469;-93;79;219;1147;17;166;161
37;1641;-78;108;248;1305;18;184;196
38;2418;-70;138;293;1857;18;192;209
39;1327;-65;111;231;871;18;174;152
40;1876;-74;138;268;1237;17;177;180
41;2929;-65;164;328;1032;18;180;173
42;2075;-57;174;304;1961;18;180;213
43;2488;-136;155;276;3178;18;204;247
44;1779;-64;140;265;1921;17;189;205
45;2559;-80;172;323;1574;18;206;209
46;2536;-81;168;303;1447;18;205;187
47;2830;-85;153;293;1122;18;167;151
48;1846;-75;204;342;1826;18;216;212
49;2827;-84;203;366;1381;17;248;209
50;4054;-70;184;386;1401;17;202;202
51;1951;-62;190;315;2199;17;222;236
52;1661;-62;185;274;1173;17;182;151
53;1937;-74;184;320;1872;18;191;197
54;2671;-62;200;350;1465;18;194;204
55;1639;-72;175;276;1242;17;190;187
56;3401;-64;177;330;1674;17;182;175
57;1880;-67;217;314;1394;18;194;186
58;1631;-65;203;289;1215;18;213;195
59;3146;-76;230;381;1138;17;204;175
60;2658;-65;252;390;1428;20;200;202
61;1458;-58;201;283;797;17;151;116
62;2255;-80;224;325;1011;18;181;169
63;3351;-58;268;400;1212;17;212;208
64;2852;-78;289;416;917;18;215;172
65;3472;-53;292;462;1516;18;204;218
66;3943;-58;290;461;1468;17;214;225
67;2645;-49;303;415;1250;18;226;206
68;2358;-60;229;319;1316;17;185;169
69;2276;-66;277;347;1585;18;221;247
70;2862;-62;266;393;1550;18;204;187
71;1914;-62;276;366;1114;18;202;184
72;2876;-70;296;379;1114;18;207;168
73;2931;-50;264;343;1316;18;187;173
74;2814;-60;288;392;2045;18;227;245
75;2283;-54;288;364;1462;18;213;197
76;2643;-55;272;347;1052;18;202;180
77;2261;-51;325;387;2325;18;238;212
78;2077;-53;287;323;2178;18;194;194
79;3930;-52;347;464;2873;18;234;287
80;2857;-58;354;419;1719;18;221;217
81;1747;-51;280;307;1322;17;186;191
82;2585;-40;359;439;1074;18;249;228
83;2929;-49;356;385;2128;18;220;214
84;4092;-64;353;464;1362;18;202;194
85;2678;-60;323;421;1297;18;193;204
86;2231;-52;379;431;1428;18;215;219
87;3509;-46;346;399;1846;17;209;208
88;3456;-48;387;474;1488;19;250;245
89;3107;-52;367;478;1237;18;206;181
90;2366;-69;330;371;2582;18;227;244
91;3122;-62;363;428;1372;19;246;208
92;3345;-37;347;431;930;18;191;161
93;3184;-52;367;440;3251;18;211;243
94;3066;-55;365;449;1345;18;241;215
95;3523;-42;347;427;1870;18;222;205
96;4136;-44;431;552;1576;20;232;219
97;2338;-37;393;456;1930;19;227;232
98;3006;-64;494;580;1883;20;272;257
99;4157;-51;398;472;1290;18;214;202
100;2910;-51;444;518;1992;19;237;228
101;2904;-57;381;447;939;18;203;167
102;2155;-66;374;401;1136;19;209;173
103;2834;-36;415;469;1761;18;233;233
104;4235;-39;485;553;1602;19;230;191
105;2285;-37;395;443;1357;18;199;185
106;4268;-53;451;559;1263;18;226;192
107;4078;-59;523;588;1555;18;255;228
108;4739;-50;462;608;1588;18;223;234
109;4358;-47;395;506;1426;19;218;230
110;4040;-131;471;566;1588;18;271;232
111;2832;-34;431;451;2264;18;243;237
112;4147;-52;546;708;2039;18;297;299
113;4333;-58;410;509;1626;18;231;231
114;4364;-51;390;493;1212;18;223;218
115;4123;-53;431;528;1608;18;225;245
116;2134;-53;364;386;1121;18;228;194
117;3770;-46;443;521;1986;18;249;264
118;4130;-65;468;565;1487;19;246;229
119;3949;-38;414;530;1750;18;217;218
120;3920;-50;421;522;1658;18;233;236
121;3361;-54;431;485;2044;19;247;273
122;2751;-63;433;455;1210;17;227;177
123;3653;-39;423;504;1267;19;217;208
124;4052;-45;469;571;1714;19;249;261
125;2895;-44;424;502;2840;19;248;276
126;3634;-56;408;509;1134;18;201;186
127;2932;-58;434;471;973;18;236;190
128;2476;-44;412;447;2348;18;232;248
129;6016;-44;566;734;2148;18;310;299
130;3634;-46;471;524;1447;18;240;220
131;7246;-54;544;714;1964;19;270;282
132;3204;-60;502;651;1980;18;270;291
133;4052;-60;466;528;2720;18;258;292
134;2951;-49;368;449;1412;19;217;211
135;4325;-60;411;522;2224;17;246;289
136;3424;-45;493;556;1529;18;269;247
137;2800;-54;547;557;1861;18;285;238
138;6023;-56;530;663;1436;18;234;227
139;4330;-49;551;629;2029;22;274;275
140;3536;-37;545;652;1585;18;250;247
141;3252;-48;562;634;1973;18;305;293
142;3702;-36;478;554;1646;18;252;237
143;4649;-54;586;749;1516;19;289;282
144;4657;-41;650;655;1877;18;323;297
